,01,02,03,04,05,06,07,08,09,10,11,12
001,3.4434459648011835,,3.790545418225314,4.017049350086904,3.625136495089786,3.2148074581854087,2.9969837804824064,2.6744115464028377,3.183562999523558,4.442934470432227,,3.4228462364152814
004,6.405311573663272,4.756511628982193,4.886972261335769,5.722598794172372,7.43722881085245,5.837774928301789,5.717390296657965,5.466049825745691,5.228125921616148,5.538850115565651,5.652336648731558,
005,,6.2536370907784375,6.969769277432484,6.752104844837412,5.53910826487853,,5.988882450695807,6.009898330338284,6.204011709844188,5.487234746796808,7.185192376297191,4.9585343251392615
006,5.6045925483677586,5.452790704047937,,,5.080900479285304,4.4842202499908925,6.046717000019298,4.483672865900793,,4.439957438415952,4.390406774104363,5.269204113704344
007,4.602507280113949,4.828761131804463,5.9108981859830445,5.751933629416128,5.491789899275488,4.1876798832197535,6.286034490751242,5.622483889384818,5.392199829335588,5.2524104451505735,6.732941862872247,4.973487950275754
008,4.1144931591936915,4.913953751219354,5.576347383902184,5.414014718796794,4.4889215810667755,5.723478983301471,5.8614003865903435,6.0765817359972285,5.9895756649995,5.8904651598849656,5.4108370380201505,5.282888266971213
010,5.486636024395274,5.885142474421043,5.955436452795824,7.443664483828442,6.595120244407642,5.689726060542197,5.758846971873991,6.588636070061524,4.7397372259000585,5.23577940846875,4.888381760731517,5.1564251442855475
011,5.466057097196858,5.4688923756429135,5.096085069950544,5.347537650620729,4.329563288532744,6.1757095419072625,5.741375463787831,5.549916319993113,5.539521624448371,4.621357965944515,5.719024111095232,5.461894958538438
012,4.560391423173233,5.146912753842933,4.363612350431723,4.896480552013114,4.371550094479899,4.598700751041777,6.401439824155509,4.684572410815635,,5.765878529888065,5.583192372880225,4.554524238485731
013,5.7717451675970795,5.75467780091053,5.898609362239407,5.186135009954253,4.8663137675652335,5.502538363366864,6.008168945420077,6.0389340960708555,4.297205256607629,5.742049287225168,5.788956410412497,4.727987464494602
018,5.874274552907151,6.9955662876283125,5.290279000080654,4.159346851392819,5.201904872853166,5.009093410949959,6.251797619593037,4.840839956556112,4.228244218544308,4.304674647322749,5.281282408307464,5.3470170286812815
020,4.285282884064742,4.406790561869949,4.134417934691789,4.760033275968336,4.4917192427197,4.7011170326600835,3.8098569682006915,4.182363315740913,4.154660204661268,3.658355072806033,5.197524066031012,4.39623047412418
021,4.921568732747248,5.0418766973010305,3.9545031829131267,5.636385903685299,6.212203631116263,4.680840258226225,5.1490036113282125,5.086746728035653,5.097578573457488,4.876683172495222,4.0427608803208415,4.824476825405687
022,4.6060082380505385,4.479462021512147,3.6101691355768417,4.709913757756873,4.406472919590895,4.955156702644938,4.970531291455979,3.704471490096302,4.480268104719516,5.390258705327074,4.397032102530169,4.336539626380159
023,5.9996431439037226,4.753607123795005,4.512539273055351,5.427870870819657,5.338056170594827,5.497266398398573,4.9455355610808125,4.960471883022548,4.381345148181756,4.532077886470167,5.241968807715164,6.146400144917276
024,3.9304802402748447,4.913586270750468,5.116159206137311,5.23009646264312,5.5952355663604925,6.74583268434411,4.752516298482188,6.409999397170734,5.533995437144678,4.2203156247840745,5.175050587079285,4.7891387594080514
025,6.929663443245655,5.1243708757614765,6.283477529546938,5.482736744151489,6.276674356102388,4.598060417436388,5.326871007692682,6.1273331315813415,6.034754689228697,5.324617381241911,5.324255019686106,4.968547847825093
026,7.0716168803282775,5.151438782969781,5.548250002284497,6.027969082129825,5.672538629721124,5.164135799382947,4.246522418528126,6.708112035473754,5.9194162318944405,5.128118727946985,5.086387156252975,5.609628407978955
027,5.326809775230101,3.412357847687405,3.9038811828510886,4.738287772532528,4.947717133171082,5.084369261044527,4.344448287589259,5.110833017146749,3.6606674539688537,5.0489864516798,5.288588912018844,5.241941518963531
028,4.251360234848264,5.089304667589286,,3.8367546666775363,4.8309179093367245,3.962588717786448,4.724311137481816,5.8209683156922045,4.11113325959942,4.007411548948122,5.650428797791573,5.315571716422079
029,5.360594118991771,5.032159305549918,4.7944413342847305,5.505596144297359,4.562773341299872,5.544438942760321,5.8665865792680805,5.896901080990758,,,,
031,4.342537009345195,4.902327223441882,4.9342762710680725,5.11490020914099,4.5017975939358985,4.6854179764183055,,,4.304527176314639,,,
033,,,,,,,,,4.862660487255322,,,
034,,4.801245011672672,,,,4.321012499608075,,4.80059674662597,,,,
035,5.2068996143105295,4.8744436557806035,5.634756422677997,5.748421150072887,5.652145841284084,5.4392109024322215,4.377521770748871,4.843426996963552,5.589253782923744,,4.136885947225467,5.620831291103972
036,,7.421428566173426,,,4.9041665615620795,,,,5.781247097614516,,,5.623420261373042
037,5.186156324842927,4.854534533104875,5.913289119356986,4.844808334757568,5.4266711985732075,5.121792668374392,6.083741482511829,5.176379035469244,4.979312669416865,5.472518921289524,4.915847036748336,4.045996233170285
038,,,,4.999951554999418,,5.57826432689615,,,5.8460875687732266,,,
039,4.379367628472364,5.548874894840141,5.11173588582957,6.040812468860419,6.410299545406063,5.265715545235487,3.8049107279834646,5.639430134144957,5.099691169069248,4.668860921537072,5.747319418042505,6.35098811637197
040,5.307277517128021,5.816454838511312,5.4880540460458445,5.1323562096582735,7.158143333593955,5.703808140415472,4.774143984098861,5.009990169515227,6.046606228685581,6.226589763641656,4.4573603699590665,6.107622352529567
041,6.0794267025933495,5.934127655219207,6.3246563394753945,4.666892611314504,5.22841935924484,4.003137159127314,4.8004187926650905,4.475627431703137,5.5791890623217295,6.810313080182249,5.394053359147358,4.84361110887989
042,6.187943974988419,5.4711966727037895,5.14265686209342,5.356212676030656,5.777714689448558,5.499014010615424,5.953115162601497,5.393015570729382,3.713534773991905,5.238522323417318,5.852796259160034,4.875928149875011
043,5.058979270156698,4.793077047030677,4.778340128220359,3.92249695088358,4.746999787045611,4.3782854959009585,4.581189891592825,4.30196400668174,4.940388459972784,5.590021323553301,4.313472169251773,4.769071964500869
044,5.7795714163350125,6.084918804980429,6.698423924711246,5.537980719530097,6.047425349098001,5.0380966296233005,5.965954700487982,6.272540160370856,5.464514652299648,4.919476894700921,5.930022256900017,5.349828295897521
045,5.37522332042207,6.4156004946769025,5.563818390986111,6.064774659287331,4.8588075400754365,5.021263006081974,6.033570501844213,5.3830381625502515,6.450281084704289,5.882970029406371,7.0276305004948085,5.6792659847766975
046,5.0225483977149175,6.1508602498164455,6.5141243708662175,3.8650470225882967,4.469451520143299,5.989488275850422,4.106837856871382,5.554975753103758,5.101371604036842,4.80010209888462,4.9579005686702216,5.316907722536202
047,5.497732359851682,4.742796607904932,,5.509065810422211,4.66981866530604,5.951518778065388,6.589764475024007,6.0018882721782445,5.410325091853651,5.3166460752942415,5.549263037122928,4.876759327297041
048,5.048344026226942,5.208014472643086,5.357339223109398,5.08265778594336,4.794377663463159,3.388516577665512,4.441947398909446,5.671911321519475,4.782069800482382,5.66466987610785,4.8770406921821445,5.725601774547615
049,4.658056735296686,,4.773760969562469,,,,,,,,,
050,5.435221015786784,5.682872970872668,7.340142375899103,5.263149937427012,6.087530797060442,6.457056639253678,,5.607344738868073,,5.715099076625402,,
051,,4.222291551663258,4.4588108796464985,3.825966381997637,,5.363427310982008,,,,5.1026196261648975,,4.163706828987301
052,,,5.256473801164686,,,,4.765586816060114,,,,4.3815033824494085,5.122279633731597
053,5.191965755232539,,,5.091963546958448,,,,,,,,
054,4.732778429633173,,,,,,,,,,,
055,,,,4.754068367504623,,,,,,4.083485850317924,,
056,,,,,,,,,,,,5.645174370804128
057,4.0954733247581725,4.452445499214537,4.925240874081718,4.5663420912109975,6.012118018578306,5.105486932671717,7.1760978245389815,5.014408961010091,3.827431606895239,4.52828828137673,3.3930143041040735,5.067079663016253
058,4.929847565177787,5.564746314915098,6.512311419216656,5.855069106286598,7.064473486821201,6.233460606788372,6.385917878879313,5.857738042950668,6.4887843659709645,7.3544632825100935,5.916989491726582,5.3742065053533326
059,4.9569445256825055,5.369773594551791,4.9699087608477175,5.373488467823124,6.962528327810024,6.033105141092732,6.385688045288322,6.3577094299540935,5.182798301906919,5.482489261211772,5.715963783817338,5.545749572426578
060,6.525981908300478,6.112697187819762,5.785670513810175,5.881428457321942,5.7939755038302545,4.667229571401844,5.6227643097038875,5.516312665443773,4.93113354589798,5.258740849009756,4.914676138983252,4.655770192020496
061,6.048181158371358,5.839235188775915,5.138709832440378,,5.451421836914957,5.393680653622664,4.4349010906040265,5.073411213770619,5.074404700320789,5.346063586786483,4.7174827736381575,5.197249526842997
062,5.23535654711284,4.538078928670721,4.382271097947078,5.1121538269333895,4.715772582635696,4.526938651877712,4.592804488603659,4.388350414294747,5.006930536239982,4.654376425563493,4.558600144529012,5.140778652373296
063,,,,5.354796164358142,,,4.951788079436196,,6.633172393203165,4.546192296726022,,4.5363726446678205
064,5.380095857116794,5.145363096157818,4.721243887713152,4.276554623047821,4.876966102815124,5.4538230857665715,4.982370024950965,4.911173130506239,5.108073446637159,5.3020532171182095,5.005212037687624,5.336405905162412
065,5.2699621310956,5.92637185463156,5.145038807886311,4.7731324937947095,6.380579123608847,5.0273877027255685,4.814569255728084,6.566692505403088,4.972649047709039,4.479100547426997,6.0553404762687375,5.850568783301517
066,4.5317138977191735,4.140492755936151,4.323385160607407,4.0886122780919765,4.03896289346768,4.87621981536085,4.754859059848437,4.412574350956085,,4.945308011356616,4.928928847649738,4.986262967496298
067,4.489620013838038,3.609793810990812,4.394290000589014,3.708597043822064,3.9416992160465782,4.378043612296903,4.0701415316113145,5.245807983581224,5.4731911722729025,5.060281207186804,4.313338169095121,5.304450721921156
069,6.144438705936802,5.373353336429553,4.166668285627767,5.7866630101377705,5.692402713237506,6.405624760384997,5.3757731734974215,5.837906183677353,4.880468086135878,6.2551800549510626,5.571243027991606,5.6724210929575385
071,5.146330050235476,4.880447447561987,5.385771859202343,4.907729065590862,4.249350402682513,5.8159440307470485,4.659512470750278,5.102033691266572,3.9786744072918743,4.499966080221818,5.439857903568058,4.1240645293065725
072,5.044084754201793,5.6750761675422146,6.931418265610619,5.716513535618852,5.087592393186733,7.527611103469947,4.1620698721735785,7.4602772869280445,4.820209494012113,5.496735234641436,5.3756919889426245,6.366921633828225
073,4.384344090522427,5.2410133264840875,4.687411367285781,4.564716892458892,4.954529858279503,5.309800942685119,4.352082703809078,5.7767836153169645,5.203787009114499,6.2589767454431415,5.337786744549138,4.942579607090407
074,4.683671001689217,4.200542472266352,3.9821803485868967,4.0671971965689435,3.881983703759925,3.8925576305321785,5.678274467533593,3.987217419055185,4.8900553743577575,4.936585557392425,3.4047859285107402,
075,5.882150648567983,5.856535026154742,4.190269645051893,4.621657928337795,4.369740113375503,5.719549952793447,6.795616851354471,6.236444864448968,5.820105119145564,5.0453890643805686,6.0520501801014825,4.198783781403551
076,3.781764884565468,4.669188153689738,5.161369189053594,5.881270377083505,4.426355404155232,4.454433638903883,5.004853048080824,6.414931015660254,3.9853086314850117,4.219924158252551,6.469242845071544,6.53174129173251
077,5.342081305181782,5.553386240162334,5.438989216335709,5.749247508676651,4.518172343444013,5.4925915039403765,7.3707008087874675,7.320249481537486,4.844217435666071,5.35347466538841,6.094489508043443,4.832044267727444
078,4.0059770025900585,5.9067123832126285,6.048259177485878,3.953302305193552,4.543570841160287,5.812248156137153,5.900202599077805,4.542273896411529,5.122693723522295,5.355232183062599,3.909245629637103,4.5383601604545545
079,6.182435705983408,5.431574659968119,5.6885968541360565,5.084084430142915,5.736707158393463,5.52672161807792,5.711422926505422,4.965915814016595,5.978038549966131,5.673282253839071,4.789911122499374,4.831705187628892
080,4.967241517090012,5.70527002158301,5.4457358554144575,6.1928523362811925,5.7062772964733295,4.627405857396878,5.487313551281283,6.952949694066732,6.864488863180161,4.7977073538222665,5.971748051743982,4.82135378043508
081,4.5411462648687895,5.930195918773656,4.997021861255914,4.127137764216869,6.060837621124263,5.192270131268371,5.2750978420289725,5.5709986634073045,4.9642662607659584,6.10757512749296,5.906766339846692,5.3327626957705165
082,4.324720575552576,5.4536899044321325,4.778655588880834,,5.625594509335696,6.6235153406186384,4.843551285390861,5.897828671301558,5.357481574058296,5.194496979478858,5.991402704382968,4.926459862064418
083,4.558348549345931,5.067996994033235,4.197144506145743,5.201378476503969,4.3169134955477055,4.458630705959249,4.0237499428623344,5.140670094399472,5.020218295069807,3.9207278719918697,4.822091502160311,4.681897468184364
084,5.060415751754665,5.589815146117608,5.359455735688668,5.476317541408839,5.747033331104338,5.592255525122689,5.328592893530431,6.099241276483188,5.988268225759247,4.8356725003764645,5.439332906987369,4.686941289966923
085,4.654987331400092,5.299518230277505,5.934365107967544,,4.373148729935637,4.452250989455264,5.424482491795397,5.518662393554559,6.139913035042674,5.235320326758629,4.614898241766213,4.6788380334165875
086,4.98541918774428,4.9805284283043685,5.091075213115793,4.899621714131123,5.355508142100866,5.195821174575154,5.313394948768137,5.19589290107132,4.672181143505008,6.435507085812415,4.172820315739609,4.366010264621542
087,4.4896857309061415,3.890210747920423,4.675962388751033,4.9619312456286755,5.144404396884591,5.298308661985356,4.20071690075857,5.366146101153223,4.721691387633777,4.756052188033745,5.031980076571924,4.997429370281108
088,5.993786252844127,5.663554508004597,4.493332697799848,5.33331940933158,5.6305985734946695,5.251754298145001,6.000981771979682,5.48773663278757,5.473050198518799,5.927002190740849,5.407832273836812,5.299358162670148
089,4.636910219950023,3.7765423931610975,4.70681044464863,5.105564740300258,5.478563831530887,5.577293341652202,5.724859125013974,4.651477153331643,4.849551137763571,4.816978209625333,5.211803948824229,3.9359523611037344
090,5.712093255866788,6.217658449778939,3.976582559439655,3.817635292725417,5.564243312262748,3.708278797454805,4.149946864035623,4.436635838960681,5.830151000157567,5.370527792637397,4.3054338191453905,7.474882198048482
091,5.197230514948677,4.845884478444743,4.552954364759025,5.067603989985353,4.988457945036485,4.2369582197194,3.5950002229764366,3.481752925939209,5.0044556260502455,4.919599081163921,4.3747050037133155,5.237324454648856
092,5.274980900222079,4.693761465944396,5.7675346726235315,4.488717571162452,4.713642307360566,4.130227209260039,4.435109094273116,5.266098500960463,5.068175012634104,5.242788292845378,5.668625075236943,4.964268651821828
093,4.564736743483998,3.5672142041532924,3.3081401167748017,,4.057980964744021,4.312088684882694,4.006836388795686,4.29244622566598,4.8480655495391,4.288582693925216,3.839921063805596,4.151602703070398
094,4.458696309327298,3.989017695845358,5.633814075575483,5.584501651197367,4.1133223480579115,4.3636244610978485,5.236220926456153,,4.6091919777250405,4.998336186005884,3.67035145006638,5.601418215956332
095,4.960814401388856,4.931571091803266,4.531872630064265,4.992167094578588,4.908049767625899,3.5953352438066912,5.521633971716835,5.338854243137939,4.833010858133023,5.037199185850097,4.497745774468089,5.16180633336305
096,5.996296283744195,4.8447245418535045,5.32722946414813,4.731456231773995,6.655498122910062,4.301903048239558,5.303219271711646,5.257501656264731,4.575158758367083,5.46246502496999,5.487292672781273,4.839123248590044
097,4.06442874404593,4.186514692692645,5.401119747909158,4.881358338212554,4.789204607069454,4.089717873124801,4.350875271969176,5.149218307884718,4.727856846873495,4.510733371092998,4.331480351739459,4.334192622706583
098,4.711145432791098,4.982553333300755,3.9927302724293927,4.127546238863255,4.188505333556391,4.086515768395572,5.779016666681322,4.2722533123958035,4.504775467992312,5.332890939543866,4.8475909973525395,3.4764452860921624
099,3.46373763584072,5.233154936754799,4.507063369559795,4.818234006020114,4.519747186051836,4.138189690131451,4.779639177179441,4.236186023334044,5.1635131445517874,4.108050110970441,4.874851995238924,4.805427548901246
100,4.5468262361181315,4.874725899047059,5.905162608909726,5.667133121405042,4.860701518427182,4.787925746440093,5.293388014799964,4.47121720642348,5.05796400857731,5.06624435680166,4.573477083235511,5.589396948421167
101,3.6302958380595247,4.977440846126486,4.345708589875868,4.4982293718715365,5.304126574719574,5.285348801691724,6.163671728142738,4.8041712705714525,5.049849944038097,4.998930354835583,4.783790554417227,5.1336728466102
102,4.502254291573337,4.6735700663334026,4.909668602123384,3.947839186319456,4.839432937142411,4.6627812836433336,4.731858418648472,4.496716107789112,4.867015933685945,5.413631547254787,4.464701702104675,4.9827489043116975
103,4.36139595027206,4.782983600778742,5.705320131746662,4.967502485825504,5.571800315409823,5.5615099738054266,4.697671812080871,5.055320423554408,4.085351346562342,4.907268809409294,4.8795800515375065,4.227570175926067
104,,5.222499695341792,4.684409264872164,4.2056914524271205,3.809220040970765,4.8241293826723854,4.792919884317484,4.835848338797597,4.340099949920571,5.027007957479753,5.311410686608427,4.049423854776939
105,5.873403464814715,4.3810812293869335,4.737815656589526,4.589989424323685,4.9823840279066935,3.97171745389864,3.851232206130958,4.378416514792878,4.759204816230311,4.611119680709138,3.9375994017011937,4.7852240392893215
106,5.063086159947712,4.2099208876882805,6.0152135916828415,5.629650142603424,5.376690091489066,5.204327106951483,3.4553506384429022,4.5165778914172225,4.89521432435782,5.114003464640929,5.029044361478404,5.254398676288694
107,4.290782306468787,4.5708198183276085,4.608718252412375,4.577247374828952,5.043022574986028,5.421891432089253,4.769634206672982,4.830632180399035,4.7639368306409535,3.743030442644524,4.391670391420172,3.825179698003269
108,5.304062104340775,4.987501130035822,5.419747923598695,4.369434786038869,4.680344775029012,5.956847447449264,5.726820021391133,5.262742808003657,5.469810621118062,4.67107725730682,5.662994344816317,5.584770982470808
109,4.768831241591778,5.484947890910096,4.652098919803271,5.826541734630574,4.885101984390333,5.318544635899903,5.057191232894167,3.747369883278467,6.756138334653773,5.220345071113318,4.9194883704496615,5.115974529527972
110,5.347216372337384,6.7500399158220015,4.262824223558159,4.392006640942089,4.888762486277176,4.827444152710927,4.337090228559059,5.0686367174629625,5.026387207481664,4.982531689754894,5.908686200993495,4.3045456849756665
111,5.520821886415956,5.615654417115868,5.384068899808396,5.302932286875984,6.358406500935807,5.467762220397277,5.9622844902925305,5.2746228447360775,4.931283570943892,5.290586220912432,5.342929912150481,5.8184129220888146
112,4.246556034386552,5.463713942799727,4.478123126376552,4.944318151849329,4.570073053773847,5.254167598359028,5.343819595883691,5.828569968722472,5.621131502651617,4.1402620114714805,4.635643968607875,3.7915429103731872
113,5.891750561888816,4.577881238792939,4.435442784425357,4.8160336808159725,4.896946044542535,5.47841824919319,4.312345758266597,3.980250464151297,4.0472371924142925,5.05310241986916,5.392251195653522,4.034820113620495
