,01,02,03,04,05,06,07,08,09,10,11,12,own_spear_c,own_spear_p,own_kendall_c,own_kendall_p,other_spear_c,other_spear_p,other_kendall_c,other_kendall_p,ave_spear_c,ave_spear_p,ave_kendall_c,ave_kendall_p
1,3.4434459648011835,,3.790545418225314,4.017049350086904,3.625136495089786,3.2148074581854087,2.9969837804824064,2.6744115464028377,3.183562999523558,4.442934470432227,,3.4228462364152814,-0.7167926923398171,0.019662752013384816,-0.5803810000880094,0.026285452074960025,0.4583119742556027,0.1828166715987859,0.26257545381445874,0.31191840383267844,-0.406060606060606,0.24428229408662638,-0.28888888888888886,0.24492877823603054
4,6.405311573663272,4.756511628982193,4.886972261335769,5.722598794172372,7.43722881085245,5.837774928301789,5.717390296657965,5.466049825745691,5.228125921616148,5.538850115565651,5.652336648731558,,0.12995873139414368,0.7033156960255961,0.038924947208076155,0.8730487922176128,0.4805605231625746,0.13459864286822182,0.37397879600338285,0.11610174398054864,-0.02727272727272728,0.9365584481926122,-0.05454545454545454,0.8153345943552277
5,,6.2536370907784375,6.969769277432484,6.752104844837412,5.53910826487853,,5.988882450695807,6.009898330338284,6.204011709844188,5.487234746796808,7.185192376297191,4.9585343251392615,-0.5815340215170718,0.07783395021306368,-0.5146502354656655,0.05086599830733896,0.270633010151021,0.4494781536631878,0.22056438662814234,0.39995725507859115,-0.28484848484848485,0.42503815489214547,-0.28888888888888886,0.24492877823603054
6,5.6045925483677586,5.452790704047937,,,5.080900479285304,4.4842202499908925,6.046717000019298,4.483672865900793,,4.439957438415952,4.390406774104363,5.269204113704344,0.38474188203193277,0.30656971224082696,0.26940795304016235,0.3327350182275486,0.051525403992954466,0.8952652587651324,0.06085806194501845,0.8285930752186466,-0.15899720766358738,0.6828398157150526,-0.14085904245475278,0.6001794871405539
7,4.602507280113949,4.828761131804463,5.9108981859830445,5.751933629416128,5.491789899275488,4.1876798832197535,6.286034490751242,5.622483889384818,5.392199829335588,5.2524104451505735,6.732941862872247,4.973487950275754,0.2622135909520186,0.4103231778560694,0.16448792373994223,0.4787662742236909,0.20358378746729627,0.5256670385394565,0.16159265356647182,0.5019387498867459,0.6223776223776225,0.030675895061640132,0.4545454545454545,0.03966925656449895
8,4.1144931591936915,4.913953751219354,5.576347383902184,5.414014718796794,4.4889215810667755,5.723478983301471,5.8614003865903435,6.0765817359972285,5.9895756649995,5.8904651598849656,5.4108370380201505,5.282888266971213,0.2964706794219839,0.34942228132647335,0.2389760596996216,0.3114798897069988,0.38169051034528706,0.2208343833684675,0.2597943666588219,0.2894586805670044,0.07005264683383464,0.8287278541011254,0.015267620413811482,0.9452010837327357
10,5.486636024395274,5.885142474421043,5.955436452795824,7.443664483828442,6.595120244407642,5.689726060542197,5.758846971873991,6.588636070061524,4.7397372259000585,5.23577940846875,4.888381760731517,5.1564251442855475,0.1911651146528312,0.5517363797884756,0.12712834523274563,0.5772634476440937,0.19325441292891318,0.5473134950673919,0.14673479641335554,0.5255516528137947,0.2561419276252139,0.42163699726085435,0.1846372364689991,0.40836892116002044
11,5.466057097196858,5.4688923756429135,5.096085069950544,5.347537650620729,4.329563288532744,6.1757095419072625,5.741375463787831,5.549916319993113,5.539521624448371,4.621357965944515,5.719024111095232,5.461894958538438,0.03936663967070454,0.9033210628782363,0.016303866268150613,0.9437681928745766,0.17974510577665564,0.5761679960354404,0.14845392380504108,0.5362842259542717,0.2751429733335565,0.3867453190787373,0.1875916198442167,0.40538055645894233
12,4.560391423173233,5.146912753842933,4.363612350431723,4.896480552013114,4.371550094479899,4.598700751041777,6.401439824155509,4.684572410815635,,5.765878529888065,5.583192372880225,4.554524238485731,-0.009239082678541762,0.9784916224087352,-0.019262853213235488,0.9366572485083353,-0.04619541339270881,0.892714745750819,-0.019262853213235488,0.9366572485083353,-0.11035211756920871,0.7466941151538684,-0.05664411840370207,0.8127156289445748
13,5.7717451675970795,5.75467780091053,5.898609362239407,5.186135009954253,4.8663137675652335,5.502538363366864,6.008168945420077,6.0389340960708555,4.297205256607629,5.742049287225168,5.788956410412497,4.727987464494602,0.21948587237917658,0.49308331059612087,0.12712834523274563,0.5772634476440937,-0.25580533357509605,0.4222686558498253,-0.208326913100868,0.3631182576158283,-0.0665500144921429,0.8371878544641639,-0.015267620413811482,0.9452010837327357
18,5.874274552907151,6.9955662876283125,5.290279000080654,4.159346851392819,5.201904872853166,5.009093410949959,6.251797619593037,4.840839956556112,4.228244218544308,4.304674647322749,5.281282408307464,5.3470170286812815,0.4238521059224411,0.1697159644230724,0.3947710169758614,0.08915128097522049,-0.4264834251036163,0.16679918941058333,-0.32824397594488725,0.18444152948421488,0.0770579115172181,0.8118586763333357,0.015267620413811482,0.9452010837327357
20,4.285282884064742,4.406790561869949,4.134417934691789,4.760033275968336,4.4917192427197,4.7011170326600835,3.8098569682006915,4.182363315740913,4.154660204661268,3.658355072806033,5.197524066031012,4.39623047412418,-0.289155170162446,0.36200056667640956,-0.22268088570756164,0.3535826509932848,0.1845574278478212,0.5658204667302501,0.21980291603667945,0.3527014940149932,0.4175464299643898,0.17683562352208243,0.3077287274483318,0.1682200733273419
21,4.921568732747248,5.0418766973010305,3.9545031829131267,5.636385903685299,6.212203631116263,4.680840258226225,5.1490036113282125,5.086746728035653,5.097578573457488,4.876683172495222,4.0427608803208415,4.824476825405687,-0.41594919552115633,0.1786682125224178,-0.36927447293799814,0.11989843464620077,-0.0035528518552096675,0.9912568007894055,-0.016025147161605233,0.9442279856796998,0.1576184553761279,0.6246756664067579,0.13740858372430334,0.5361739338988774
22,4.6060082380505385,4.479462021512147,3.6101691355768417,4.709915472448747,4.406472919590895,4.955156702644938,4.970531291455979,3.704471490096302,4.480268104719516,5.390258705327074,4.397032102530169,4.336539626380159,0.48406240117308397,0.11079739837956118,0.38790491030114155,0.0923579611613194,-0.5097736390742165,0.09044134586747463,-0.3813850356982369,0.09449292670947168,0.1188811188811189,0.712884219214772,0.0909090909090909,0.680753382417063
23,5.9996431439037226,4.753607123795005,4.512539273055351,5.427870870819657,5.338056170594827,5.497266398398573,4.9455355610808125,4.960471883022548,4.381345148181756,4.532077886470167,5.241968807715164,6.146400144917276,0.35429975703634087,0.25849755516448264,0.296078262731896,0.2038438750413245,0.3376448979382157,0.2831104200060249,0.2631806779839076,0.2571045824165279,-0.5438629970124406,0.0675703982612593,-0.40004734568283135,0.07324046253564928
24,3.9304802402748447,4.913586270750468,5.116159206137311,5.23009646264312,5.5952355663604925,6.74583268434411,4.75251629848219,6.409999397170734,5.533995437144678,4.2203156247840745,5.175050587079285,4.7891387594080514,-0.19432508268938872,0.5450527029269673,-0.18257418583505536,0.43475617175843206,-0.18352924476220045,0.5680249645833451,-0.14937887931959076,0.5227810104666994,-0.4350903976099524,0.15748049263339253,-0.338501600193165,0.12958505832424852
25,6.929663443245655,5.1243708757614765,6.283477529546938,5.482736744151489,6.276674356102388,4.598060417436388,5.326871007692682,6.1273331315813415,6.034754689228697,5.324617381241911,5.324255019686106,4.968547847825093,-0.39863962449548096,0.1992884129049809,-0.3232540919176179,0.1607439850763519,0.23291367826194495,0.46630104177928355,0.16750630254320198,0.47278308612015796,-0.07719345764047543,0.8115329720669271,-0.03077287274483318,0.8904027809514473
26,7.0716168803282775,5.151438782969781,5.548250002284497,6.027969082129825,5.672538629721124,5.164135799382947,4.246522418528126,6.708112035473754,5.9194162318944405,5.128118727946985,5.086387156252975,5.609628407978955,0.44863834645570844,0.14349602934049616,0.3770495249884342,0.1171850871981381,0.23291367826194495,0.46630104177928355,0.20100756305184242,0.3889353109123658,0.43082377802808297,0.16205750617523712,0.2595495470347952,0.24261168044983128
27,5.326809775230101,3.412357847687405,3.9038811828510886,4.738287772532528,4.947717133171082,5.084369261044527,4.344448287589259,5.110833017146749,3.6606674539688537,5.0489864516798,5.288588912018844,5.241941518963531,0.3260142343273928,0.3010595348345035,0.26376748066999867,0.2666298328419915,0.06117641492073349,0.8501974023807332,0.016597653257732305,0.9433920568226559,0.16491329586828837,0.6085196736144101,0.12309149097933272,0.5815114852079422
28,4.251360234848264,5.089304667589286,,3.8367546666775363,4.8309179093367245,3.962588717786448,4.724311137481816,5.8209683156922045,4.11113325959942,4.007411548948122,5.650428797791573,5.315571716422079,-0.06077155435054971,0.8591190412504712,-0.019668431441216497,0.9358433918665204,-0.2552760795242108,0.44869198501290286,-0.2724746304565331,0.2633493888024043,-0.18223281903128208,0.5917572401960799,-0.11009637651263605,0.639411852803375
29,5.360594118991771,5.032159305549918,4.7944413342847305,5.505596144297359,4.562773341299872,5.544438942760321,5.8665865792680805,5.896901080990758,5.927484971117729,5.118691446030608,4.7459600429945805,4.01660227404288,0.27031475577133085,0.39546728744915405,0.2285984832473322,0.3409178519943762,-0.25769451246640657,0.41872942679809466,-0.2088931871468374,0.3823130779101316,0.03852895575860905,0.9053700700498719,0.04580286124143445,0.8366323297132776
30,5.205855826360762,5.689289963578776,5.2371108729472375,5.378038751681007,,5.942323046496504,4.746424848762575,4.850921305962756,4.130925734006242,4.942198591395499,5.588729485048066,,0.6482593132545565,0.042636195579208266,0.5185449728701348,0.04401813788518789,0.24652466565114894,0.492323476312569,0.20452399702596544,0.4400034771434089,-0.2727272727272727,0.44583834154275137,-0.19999999999999998,0.42082864053497004
31,4.342537009345195,4.902327223441882,4.9342762710680725,5.11490020914099,4.5017975939358985,4.6854179764183055,3.5252666530910384,4.7493198732790365,4.304527176314639,3.9646136735014337,5.826228900614878,4.1521104869330765,0.42260579512504326,0.1711086077953379,0.30151134457776363,0.1993053151404709,0.1968331983535227,0.5397719720408651,0.1315903389919538,0.5722472443809672,-0.39860139860139865,0.19933549461780897,-0.2727272727272727,0.2170889507662317
33,5.510556646669366,5.228631565127212,5.173473487054621,4.595471381149906,5.302933058468966,4.074097884794142,4.8805779432373795,4.3781423454946005,4.862660487255322,3.756202319778616,4.472378700666297,3.6169398754916315,0.12280852166026898,0.7037714981678387,0.1340050420345616,0.5683662692918526,0.44863834645570844,0.14349602934049616,0.3770495249884342,0.1171850871981381,0.010526380587337557,0.9740990620508823,0.0,1.0
34,5.305995834200684,4.801245011672672,,4.459956516852663,5.080981177551375,4.321012499608075,4.004149984555181,4.80059674662597,5.171595571463135,,4.5513035135717805,6.121032059047213,-0.012347796442943934,0.9729933131897832,0.0,1.0,0.1944730212692089,0.5903173590239674,0.14509525002200235,0.576370732062991,-0.24316221747202585,0.49843371099777956,-0.13483997249264842,0.5900138871633462
35,5.2068996143105295,4.8744436557806035,5.634756422677997,5.748421150072887,5.652145841284084,5.4392109024322215,4.377521770748871,4.843426996963552,5.589253782923744,,4.136885947225467,5.620831291103972,0.3516018390324618,0.28899324880837346,0.24078203063740672,0.30856458676045806,-0.17974067981291597,0.5969210413223087,-0.11441551070947108,0.6345496701017687,-0.14578625522502567,0.668862170826185,-0.11009637651263605,0.639411852803375
36,6.295675452297656,7.421428566173426,6.078996290286617,5.898475459617663,4.9041665615620795,4.742390217758016,5.803548174233447,5.116376427137098,5.781247097614516,5.930408580546034,6.011920139155128,5.623420261373042,0.08186349431603626,0.800328390032892,0.0,1.0,-0.029565619799454133,0.927325591703934,0.0,1.0,0.40846083281831924,0.18741773178386253,0.2946533332928491,0.18875957054112558
37,5.186156324842927,4.854534533104875,5.913289119356986,4.844808334757568,5.426670538718794,5.121792668374392,6.083741482511829,5.176379035469244,4.979312669416865,5.472518921289524,4.915847036748336,4.045996233170285,0.1315130465688436,0.6837029437222628,0.12065379433217112,0.6131230293263685,-0.32387513781564786,0.30442836548383917,-0.2821601053814492,0.22738526970373274,-0.3216783216783217,0.30790987618065263,-0.1818181818181818,0.41058159592372157
38,6.156757865908502,6.587758955349805,6.813144479087852,4.999951554999418,6.359744739164015,5.57826432689615,5.540802264480627,5.4500877249886654,5.8460875687732266,5.526350336740964,6.7420107508270934,5.698000606962642,0.21951537118616132,0.49302372745615963,0.14937887931959076,0.5227810104666994,0.1404366940474071,0.6633225314850513,0.1044465935734187,0.6611159723306128,-0.44055944055944063,0.15173503571673022,-0.2727272727272727,0.2170889507662317
39,4.379367628472364,5.548874894840141,5.11173588582957,6.040812468860419,6.410299545406063,5.265715545235487,3.8049107279834646,5.639430134144957,5.099691169069248,4.668860921537072,5.747319418042505,6.35098811637197,-0.4318915553267668,0.16090423677317825,-0.3813850356982369,0.09449292670947168,0.07118564723133589,0.825994817969491,0.09697622757528539,0.6739214890570431,0.15493341934487972,0.6306611257501797,0.07754035086653922,0.7294500113144083
40,5.307277517128021,5.816454838511312,5.4880540460458445,5.1323562096582735,7.158143333593955,5.703808140415472,4.774143764797381,5.009990169515227,6.046606228685581,6.226589763641656,4.4573603699590665,6.107622352529567,-0.20862751514880346,0.5152332593018021,-0.1706971854997297,0.4697142656872022,-0.35400947157931706,0.25891549437781053,-0.22247460415730486,0.3293488828047785,-0.16491329586828837,0.6085196736144101,-0.06154574548966636,0.7828636615476965
41,6.0794267025933495,5.934127655219207,6.3246563394753945,4.666892611314504,5.22841935924484,4.003137159127314,4.8004187926650905,4.475627431703137,5.5791890623217295,6.810313080182249,5.394053359147358,4.84361110887989,-0.12721562869323952,0.6935881973726945,-0.12712834523274563,0.5778782011804852,-0.06430047884586129,0.8426296329707413,-0.048911598804451846,0.8326893587096578,-0.2381789992350377,0.4559885528370967,-0.1679438245519263,0.4496025895128465
42,6.187943974988419,5.4711966727037895,5.14265686209342,5.356212676030656,5.777714689448558,5.499014010615424,5.953115162601497,5.393015570729382,3.713534773991905,5.238522323417318,5.852796259160034,4.875928149875011,0.5579703804659232,0.05939939514048027,0.41295900355876125,0.08617882314679096,-0.050102995944533046,0.8771114232765939,-0.03289758474798845,0.8877228148116516,-0.09473742528603801,0.7696246759804113,-0.06154574548966636,0.7828636615476965
43,5.058979270156698,4.793077047030677,4.778340128220359,3.92249695088358,4.746999787045611,4.3782854959009585,4.581189891592825,4.30196400668174,4.940388459972784,5.590021323553301,4.313472169251773,4.769071964500869,-0.12543630150106364,0.6976941135514918,-0.12309149097933274,0.6186947064053288,0.13195245483991427,0.682694717469809,0.12568317499614473,0.6015081344405899,0.1403517411645008,0.6635155931484618,0.1538643637241659,0.49084037311371664
44,5.7795714163350125,6.084918804980429,6.698423924711246,5.537980719530097,6.047425349098001,5.0380966296233005,5.965954700487982,6.272540160370856,5.464514652299648,4.919476894700921,5.930022256900017,5.349828295897521,0.1364947459750234,0.6723005302538626,0.09869275424396536,0.6708563951870294,0.5283678970133607,0.07740369837575434,0.4044434703606647,0.08850926024826801,-0.09138967094979739,0.7775815355063642,-0.10855649121315493,0.6287906512902292
45,5.37522332042207,6.4156004946769025,5.563818390986111,6.064774659287331,4.8588075400754365,5.021263006081974,6.033570501844213,5.3830381625502515,6.450281084704289,5.882970029406371,7.0276305004948085,5.6792659847766975,0.07119851094506278,0.8259637980973817,0.052753496133999746,0.8241804304917382,0.014899671875589141,0.9633436900659524,0.0538642178554906,0.8248093825386139,-0.16462372005951137,0.6091580087875201,-0.10687334289668038,0.6304167324095719
46,5.0225483977149175,6.1508602498164455,6.5141243708662175,3.8650470225882967,4.469451520143299,5.989488275850422,4.106837856871382,5.554975753103758,5.101371604036842,4.80010209888462,4.9579005686702216,5.316907722536202,0.08496227317903608,0.7929125422814512,0.03178208630818641,0.8891762653209235,-0.06018161016848389,0.8526096967396787,0.03178208630818641,0.8891762653209235,-0.1789484699847385,0.5778881413305827,-0.12309149097933272,0.5815114852079422
47,5.497732359851682,4.742796607904932,,5.509065810422211,4.66981866530604,5.951518778065388,6.589764475024007,6.0018882721782445,5.410325091853651,5.3166460752942415,5.549263037122928,4.876759327297041,0.09912720720647862,0.7718374110181404,0.12196734422726126,0.6249741629567064,0.11219363880101486,0.7425896139001371,0.059005294323649496,0.8091787120234467,0.34485036740377717,0.29899157701909085,0.2454578464160423,0.30457524588675056
48,5.048344026226942,5.208014472643086,5.357339223109398,5.08265778594336,4.794377663463159,3.388516577665512,4.441947398909446,5.671911321519475,4.782069800482382,5.66466987610785,4.8770406921821445,5.725601774547615,-0.3165961153158709,0.3160484784103762,-0.24370871833797694,0.30808459846950886,0.07946433754487993,0.8060803815058851,0.0335012605086404,0.8865944030741788,0.06702200632484068,0.8360468975463646,0.06253053994807224,0.7815112949987133
49,4.658056735296686,3.909010939677179,4.773760969562469,4.652785474415161,4.0712385914229685,4.4070161899080285,4.573882158813197,4.698220998211053,4.666788343093055,3.8462523256428214,5.471019418599687,4.331381040836323,-0.04533307588696672,0.8887432612796196,-0.01834939608543934,0.9403077338310912,0.5675377192424863,0.05426615025821395,0.4587349021359835,0.0592635693825618,0.10489510489510491,0.7456094809807079,0.0909090909090909,0.680753382417063
50,5.435221015786784,5.682872970872668,7.340142375899103,5.263149937427012,6.087530797060442,6.4570563714122695,5.639787872233888,5.607344738868073,4.651378949913754,5.715099076625402,5.001006091368311,5.780905898733153,-0.14160378863172682,0.660672130547845,-0.09534625892455922,0.6759180119144397,-0.03372561044766132,0.9171291207588668,-0.052753496133999746,0.8241804304917382,0.32982659173657675,0.2951075125680477,0.27695585470349865,0.2149195213707229
51,5.150735279508863,4.222291551663258,4.4588108796464985,3.825966381997637,4.6162311410190915,5.363427310982008,4.916326796507112,5.239283413814878,5.1262288423438,5.1026196261648975,5.009354664680117,4.163706828987301,0.06762636486976908,0.834586391153786,0.06465081838352359,0.7790826112028287,-0.14367867997370884,0.6559690185076071,-0.09869275424396536,0.6708563951870294,-0.15061319069274445,0.6403345250750125,-0.10687334289668038,0.6304167324095719
52,5.121233128824052,5.091036792049622,5.256473801164686,4.4961769505512335,5.504087532958163,5.667155307956011,4.765586816060114,4.9050056906959645,4.462978835658331,4.980088296372965,4.3815033824494085,5.122279633731597,0.5679233167525973,0.05406600799026774,0.45704726308717725,0.04417764536523031,-0.18737148594286532,0.5598046738370624,-0.1379728923974526,0.5795953052839677,0.8581449237144743,0.0003547590073493126,0.6870429186215167,0.0019811390157596044
53,5.191965755232539,5.024912788967879,5.384719753517335,5.091963546958448,4.973228872154487,4.224737417831179,6.444816197510238,5.523441252541031,6.775338927014063,4.935177564573474,4.843433080370595,5.617053257917273,0.3167761301794447,0.315758197187108,0.22627786434233255,0.3261975886223404,-0.5574088983281925,0.05971075944067121,-0.43090640832918253,0.0699704746660769,0.5122838552504279,0.0886004157284615,0.40004734568283135,0.07324046253564928
54,4.732778429633173,4.303230386115165,4.008551222246972,4.0978998149168255,3.7301339716865582,4.63952000450501,5.376916684466313,4.635782154150067,5.335667450015409,4.3723031629672215,4.96885880535214,5.585805498997978,0.27556647769493176,0.3859850202917522,0.17934252894965677,0.4378197377442198,-0.15474034362303174,0.6310923200146648,-0.11618357280412614,0.619153706689038,0.3824584946732647,0.21982901960594775,0.27695585470349865,0.2149195213707229
55,3.847038675283873,5.661680189733466,5.820846812372353,4.754068367504623,5.590669478728863,5.261238857439082,4.973874391462974,5.345989470687408,5.1223163442077,4.083485850317924,5.219855604084488,5.339830557679235,0.10228792510910056,0.7517545657794757,0.05072374985461834,0.8287393681120191,-0.04678196435114913,0.885207798602261,-0.016597653257732305,0.9433920568226559,-0.29578198238567943,0.3505963593981538,-0.23262105259961768,0.29946950090386326
56,4.544869748286085,5.214429106362066,4.912032636175017,5.440977600527719,4.688489776907627,4.4795830533362935,5.017335217900968,4.3755835081405525,4.555502213222534,4.9459325612045655,5.654969552976628,5.645174370804128,-0.48129687337014965,0.11315303006011479,-0.35506624898232836,0.1306323230911352,0.3196514792939399,0.3111415469761346,0.2821601053814492,0.22345385579904908,-0.16083916083916086,0.6175234895401425,-0.0909090909090909,0.680753382417063
57,4.0954733247581725,4.452445499214537,4.925240874081718,4.5663420912109975,6.012118018578306,5.105486932671717,7.1760978245389815,5.014408961010091,3.827431606895239,4.52828828137673,3.3930143041040735,5.067079663016253,0.32745397726414505,0.2988039068232815,0.22627786434233255,0.3261975886223404,-0.4212712711793873,0.17260776240551182,-0.3178208630818641,0.16347891095622646,0.5855606868380817,0.0454534544667907,0.43771377963650565,0.05220363534131467
58,4.929847565177787,5.564746314915098,6.512311419216656,5.855069106286598,7.064473486821201,6.233460606788372,6.385917878879313,5.857738042950668,6.4887843659709645,7.3544632825100935,5.916989491726582,5.3742065053533326,0.27033237350262296,0.3954352816063579,0.18959881966484032,0.4268772738880867,-0.4413510128342825,0.15091472285393895,-0.38790491030114155,0.0923579611613194,0.5524475524475525,0.06251148327961512,0.39393939393939387,0.07460482156057317
59,4.9569445256825055,5.369773594551791,4.9699087608477175,5.373488467823124,6.962528327810024,6.033105141092732,6.385688045288322,6.3577094299540935,5.182798301906919,5.482489261211772,5.715963783817338,5.545749572426578,-0.010677847084700381,0.9737264800375165,0.0,1.0,-0.014367867997370882,0.9646513053606096,-0.03289758474798845,0.8873504283911118,-0.7122850864098416,0.009346138633558366,-0.5231388366621641,0.019154644780425903
