,01,02,03,04,05,06,07,08,09,10,11,12,own_spear_c,own_spear_p,own_kendall_c,own_kendall_p,other_spear_c,other_spear_p,other_kendall_c,other_kendall_p,ave_spear_c,ave_spear_p,ave_kendall_c,ave_kendall_p
60,6.525981908300478,6.112697187819762,5.785670513810175,5.881428457321942,5.7939755038302545,4.667229571401844,5.6227643097038875,5.516312665443773,4.93113354589798,5.258740849009756,4.914676138983252,4.655770192020496,0.2796950443821974,0.378613501647742,0.18257418583505536,0.43085678249972814,0.12373539157665825,0.7016260475874505,0.10050378152592121,0.666632055322476,-0.12280777351893818,0.7037732307139831,-0.1538643637241659,0.49084037311371664
61,6.048181158371358,5.839235188775915,5.138709832440378,,5.451421836914957,5.393680653622664,4.4349010906040265,5.073411213770619,5.074404700320789,5.346063586786483,4.7174827736381575,5.197249526842997,0.1349202105077783,0.6924581403212622,0.09834215720608248,0.6886051046677162,-0.1375659566871249,0.6866892912739135,-0.10281451514408312,0.6820876871868883,0.02739754589863339,0.93626860357676,0.018521694664415903,0.9375687001882693
62,5.23535654711284,4.538078928670721,4.382271097947078,5.1121538269333895,4.715772582635696,4.526938651877712,4.592804488603659,4.388350414294747,5.006930536239982,4.654376425563493,4.558600144529012,5.140778652373296,0.28882558083987103,0.3625728015571449,0.208326913100868,0.361547071452043,-0.13217320651649264,0.682188380237688,-0.09697622757528539,0.6729093109157518,-0.5965655537366019,0.04059922852283015,-0.4848811378764269,0.03479013952699104
63,,,,5.354796164358142,,,4.951788079436196,,6.633172393203165,4.546192296726022,,4.5363726446678205,0.8207826816681233,0.08858700531354381,0.7378647873726218,0.07697417298126683,-0.10259783520851541,0.8695979205185651,-0.10540925533894598,0.8005421074231263,-0.7181848464596079,0.1717953049079889,-0.5270462766947298,0.20650729548542512
64,5.380095857116794,5.145363096157818,4.721243887713152,4.276554623047821,4.876966102815124,5.4538230857665715,4.982370024950965,4.911173130506239,5.108073446637159,5.3020532171182095,5.005212037687624,5.336405905162412,0.6245634924260774,0.029924788524139847,0.497468338163091,0.03723822070684425,-0.301170075261182,0.34146701566776394,-0.23028309323591914,0.3221988061625817,0.19718798825711964,0.5390267201932186,0.1705887719063863,0.4467252149176357
65,5.2699621310956,5.92637185463156,5.145038807886311,4.7731324937947095,6.380579123608847,5.0273877027255685,4.814569255728084,6.566691574755124,4.972649047709039,4.479100547426997,6.0553404762687375,5.850568783301517,0.16462412953203714,0.6091571059776173,0.14673479641335554,0.5255516528137947,0.19485908258648765,0.5439265851067314,0.12309149097933272,0.6041792052542441,-0.14386053469361332,0.6555573554233827,-0.12309149097933272,0.5815114852079422
66,4.5317138977191735,4.140492755936151,4.323385160607407,4.0886122780919765,4.03896289346768,4.87621981536085,4.754859059848437,4.412574350956085,,4.945308011356616,4.928928847649738,4.986262967496298,0.8029593046852448,0.0029219519688071962,0.7395739969534469,0.0023977534149786403,0.49889830780540895,0.11824633648816876,0.410241841233154,0.1078991099549606,0.2511441707374727,0.4563206643672112,0.1666952519797431,0.4808510580715232
67,4.489620013838038,3.609793810990812,4.394290000589014,3.708597043822064,3.9416992160465782,4.378043612296903,4.0701415316113145,5.245807983581224,5.4731911722729025,5.060281207186804,4.313338169095121,5.304450721921156,0.4606224182266992,0.1318146501450161,0.38174602492784304,0.10243436499289738,-0.03681350178091523,0.9095677779532954,-0.034815531191139566,0.8842316010780549,0.46234746910330854,0.13018583568230105,0.2900847878624182,0.19156872709346584
69,6.144438705936802,5.373353336429553,4.166668285627767,5.7866630101377705,5.692402713237506,6.405624760384997,5.3757731734974215,5.837906183677353,4.880468086135878,6.2551800549510626,5.571243027991606,5.6724210929575385,-0.2837164861685368,0.37150392048223235,-0.22247460415730486,0.3285649834391967,-0.19802684545869995,0.5372663902688137,-0.18959881966484032,0.42526243591644,-0.5894773128909033,0.04368125929516893,-0.4615930911724977,0.03874183846329157
71,5.146330050235476,4.880447447561987,5.385771859202343,4.907729065590862,4.249350402682513,5.8159440307470485,4.659512470750278,5.102033691266572,3.9786744072918743,4.499966080221818,5.439857903568058,4.1240645293065725,0.2124056829475902,0.5074773044017047,0.19069251784911845,0.4031101143108593,-0.19971916241340557,0.5337225009071005,-0.13139893476119863,0.5872945745928104,0.25397812923097524,0.4257057384092434,0.15632634987018057,0.4880740931652481
72,5.044084754201793,5.6750761675422146,6.931418265610619,5.716513535618852,5.087592393186733,7.527611103469947,4.1620698721735785,7.4602772869280445,4.820209494012113,5.496735234641436,5.3756919889426245,6.366921633828225,-0.04618707411772568,0.8866591734707202,-0.048075441484815705,0.8337686536567211,0.06870429186215167,0.8319826420237312,0.03711348095126027,0.8797154196525024,-0.3117342784105641,0.3239439412499513,-0.22901430620717222,0.3025337411745722
73,4.384344090522427,5.2410133264840875,4.687411367285781,4.564716892458892,4.954529858279503,5.309800942685119,4.352082703809078,5.7767836153169645,5.203787009114499,6.2589767454431415,5.337786744549138,4.942579607090407,0.07237546190110636,0.8231266416471774,0.01690791661820611,0.9430082704227332,-0.3143578965797663,0.3196699747408899,-0.22627786434233255,0.32460611172618203,0.5614069646580032,0.05751824698426694,0.40004734568283135,0.07324046253564928
74,4.683671001689217,4.200542472266352,3.9821803485868967,4.0671971965689435,3.881983703759925,3.8925576305321785,5.678274467533593,3.987217419055185,4.8900553743577575,4.936585557392425,3.4047859285107402,,0.11948190272984933,0.7264048883128063,0.12196734422726126,0.6210861815568363,0.25873180855923106,0.4423577860047685,0.18506612725934962,0.4568786089254052,-0.10933969141876927,0.7489532016128978,-0.11009637651263605,0.639411852803375
75,5.882150648567983,5.856535026154742,4.190269645051893,4.621657928337795,4.369740113375503,5.719549952793447,6.795616851354471,6.236444864448968,5.820105119145564,5.0453890643805686,6.0520503054796615,4.198783781403551,0.3721936841593884,0.23349501359051933,0.2771657265585605,0.23049390578587947,-0.39088599952406294,0.2089781131455211,-0.29301635766384415,0.21947110610970222,0.11908949961751886,0.7123998368899924,0.04580286124143445,0.8366323297132776
76,3.781764884565468,4.669188153689738,5.161369189053594,5.881270377083505,4.426355404155232,4.454433638903883,5.004853048080824,6.414931015660254,3.9853086314850117,4.219924158252551,6.469242845071544,6.53174129173251,0.06538325712830588,0.8400095161935819,0.08298826628866152,0.7203003305176565,-0.38739146876531766,0.21343716409595612,-0.26932108927745296,0.2683727635710236,0.05996705829064691,0.8531301146224824,0.03126526997403612,0.8897069355331012
77,5.342081305181782,5.553386240162334,5.438989216335709,5.749247508676651,4.518172343444013,5.4925915039403765,7.3707008087874675,7.320249481537486,4.844217435666071,5.35347466538841,6.094489508043441,4.832044267727444,0.5323435114548625,0.07479301087802447,0.4226979154551528,0.07193340092146007,0.23706982195661955,0.4581519328990844,0.1973855084879307,0.3953551669200053,0.0,1.0,0.015508070173307846,0.944940755265874
78,4.0059770025900585,5.906712353178482,6.048259177485878,3.953302305193552,4.543570841160287,5.812248156137153,5.900202599077805,4.542273896411529,5.122693723522295,5.355232183062599,3.909245629637103,4.5383601604545545,-0.05310142073689755,0.8698107896538385,-0.03178208630818641,0.8891762653209235,0.09802182359536489,0.7618381667899072,0.0538642178554906,0.8229019354214293,0.4000024623188272,0.19761430310651432,0.27695585470349865,0.2149195213707229
79,6.182435705983408,5.431574659968119,5.6885968541360565,5.084084430142915,5.736707158393463,5.52672161807792,5.711422926505422,4.965915814016595,5.978038549966131,5.673282253839071,4.789911122499374,4.831705187628892,0.28272404854415073,0.3732519607771295,0.1973855084879307,0.39692965984698003,0.5958191179086834,0.04091628195918811,0.5099504626286642,0.031740997873621744,-0.4238185133446995,0.16975340732567462,-0.2900847878624182,0.19156872709346584
80,4.967241517090012,5.70527002158301,5.4457358554144575,6.1928523362811925,5.7062772964733295,4.627405857396878,5.487313551281283,6.952949694066732,6.864488863180161,4.7977073538222665,5.971748051743982,4.82135378043508,-0.5169201850699908,0.0852671816950595,-0.3941968042835958,0.10346508267800751,-0.0956790566516759,0.7673902666539609,-0.05913123959890826,0.8123323219984995,-0.3128338736358449,0.32214887236601175,-0.23262105259961768,0.3002390813491702
81,4.5411462648687895,5.930195918773656,4.997021861255914,4.127137764216869,6.060837621124263,5.192270131268371,5.2750978420289725,5.5709986634073045,4.9642662607659584,6.10757512749296,5.906766339846692,5.3327626957705165,-0.2630260931376872,0.40882079266818827,-0.2874345825095039,0.22027179567578015,0.4083731046777027,0.18752177825086844,0.3212504157459162,0.1714216807181006,0.34386176585302697,0.2737723269520781,0.1846372364689991,0.40836892116002044
82,4.324720575552576,5.4536899044321325,4.778655588880834,,5.625594509335696,6.6235153406186384,4.843551285390861,5.897828671301558,5.357481574058296,5.194496979478858,5.991402704382968,4.926459862064418,0.12333499565052576,0.717888455447515,0.06168870908644987,0.805860609520727,0.11470262662065538,0.7370071061247697,0.0832250378576479,0.7411815058736042,-0.3234632537805257,0.3318900645806114,-0.18349396085439343,0.43487965849578347
83,4.558348549345931,5.067996994033235,4.197144506145743,5.201378476503969,4.3169134955477055,4.458630705959249,4.0237499428623344,5.140670094399472,5.020218295069807,3.9207278719918697,4.822091502160311,4.681897468184364,-0.3047851793604161,0.3354142302271461,-0.2597943666588219,0.2791312612492123,-0.021960791068295103,0.945990602926329,-0.03413943709994594,0.8850355344400311,-0.2214442026860475,0.4891348310867094,-0.13957263155977062,0.5342361662349244
84,5.060415751754665,5.589815146117608,5.359455735688668,5.476317541408839,5.747033331104338,5.592255525122689,5.328592893530431,6.099241276483188,5.988268225759247,4.8356725003764645,5.439332906987369,4.686941289966923,0.2039907692027417,0.524821777343695,0.1973855084879307,0.39692965984698003,-0.08930622061925178,0.7825433987511011,-0.12930163676704717,0.5735179375390823,-0.05272481016334465,0.8707272686249733,-0.07754035086653922,0.7298636285922802
85,4.654987331400092,5.299518230277505,5.934365107967544,,4.373148729935637,4.452250989455264,5.424482491795397,5.518662393554559,6.139913035042674,5.235320326758629,4.614898241766213,4.6788380334165875,-0.2785002488182019,0.4069477342420238,-0.2439346884545225,0.32825943027913995,0.3521635113920534,0.2881699086409924,0.23750843439814176,0.3519681999184664,-0.2369026647406667,0.48306540807762466,-0.2568915451961508,0.27429882739587585
86,4.98541918774428,4.9805284283043685,5.091075213115793,4.899621714131123,5.355508142100866,5.195821174575154,5.313394948768137,5.19589290107132,4.672181143505008,6.435507085812415,4.172820315739609,4.366010264621542,-0.3185119027902458,0.3129667484903409,-0.24455799402225922,0.29004704300933737,-0.2819564645836314,0.3746068814776614,-0.2064840403390264,0.39370939724919796,0.5664335664335665,0.054842119775407844,0.4242424242424242,0.05485393990013223
87,4.4896857309061415,3.8902106989981537,4.675962388751033,4.9619312456286755,5.144404396884591,5.298308661985356,4.20071690075857,5.366146101153223,4.721691387633777,4.756052188033745,5.031980076571924,4.997429370281108,-0.3072549338995136,0.3313127457838001,-0.23854214911071142,0.32849992826989405,0.03646188434622346,0.9104284497094852,0.01690791661820611,0.9426165707702019,0.05253948512537598,0.8711783093619829,0.04580286124143445,0.8366323297132776
88,5.993786252844127,5.663554508004597,4.493332697799848,5.33331940933158,5.6305985734946695,5.251754298145001,6.000981771979682,5.48773663278757,5.473050198518799,5.927002190740849,5.407832273836812,5.299358162670148,0.30588207460366745,0.3335892554207899,0.24896479886598458,0.28682732924443766,0.22067550641714126,0.49068300396895215,0.19395245515057077,0.4000431074642574,-0.1087725994024881,0.7364954924535465,-0.06154574548966636,0.7828636615476965
89,4.636910219950023,3.7765423931610975,4.70681044464863,5.105564740300258,5.478563831530887,5.577293341652202,5.724859125013974,4.651477153331643,4.849551137763571,4.816978209625333,5.211803948824229,3.9359523611037344,0.21711622405557449,0.4978802084921985,0.16162704595880895,0.48312400402253874,-0.0036601318447158507,0.9909928051766246,-0.03413943709994594,0.8850355344400311,-0.33975533714409795,0.2799203496864415,-0.2595495470347952,0.24261168044983128
90,5.712093255866788,6.217658449778939,3.976582559439655,3.817635292725417,5.564243312262748,3.708278797454805,4.149946864035623,4.436635838960681,5.830151000157567,5.370527792637397,4.3054338191453905,7.474882198048482,0.4035707976004214,0.19327201441308134,0.3178208630818641,0.16347891095622646,-0.14673020240898965,0.6490730213318352,-0.14673479641335554,0.5255516528137947,0.635091628769366,0.026491475868930303,0.3692744729379982,0.09822207705620688
91,5.197230514948677,4.8458838602902485,4.552954364759025,5.067603989985353,4.988457945036485,4.2369582197194,3.5950002229764366,3.481752925939209,5.0044556260502455,4.919599081163921,4.3747050037133155,5.237324454648856,-0.03372561044766132,0.9171291207588668,-0.017584498711333246,0.9409649150795502,0.46561474611216064,0.1271368871719884,0.3770495249884342,0.12125082299147612,-0.34569245367549406,0.271056686628144,-0.2813874297663251,0.2120034309228257
92,5.274980900222079,4.693761465944396,5.7675346726235315,4.488717571162452,4.713642307360566,4.130227209260039,4.435109094273116,5.266098500960463,5.068175596264338,5.242788292845378,5.668625075236943,4.964268651821828,0.13935222458204813,0.6657884760641235,0.12065379433217112,0.6118822583774937,-0.32062002869004114,0.3095949203088464,-0.22268088570756164,0.363888846504381,-0.30580389894739896,0.3337191427618811,-0.201604912253002,0.36929322539727305
93,4.564736743483998,3.5672142041532924,3.3081401167748017,,4.057980964744021,4.312088684882694,4.006836388795686,4.29244622566598,4.8480655495391,4.288582693925216,3.839921063805596,4.151602703070398,0.5762981328450084,0.06349701740115196,0.42118354359539906,0.09945347974830884,0.4802992415349714,0.13484143966601495,0.34171285718813205,0.16746459631208976,-0.10502392594476133,0.758602917769562,-0.0926084733220795,0.6953314519715932
94,4.458696309327298,3.989017695845358,5.633814075575483,5.584501651197367,4.1133223480579115,4.3636244610978485,5.236220926456153,,4.6091919777250405,4.998336186005884,3.67035145006638,5.601418215956332,0.023097706696354404,0.9462571590504734,-0.019262853213235488,0.9366572485083353,-0.1938404257938389,0.5679322774753433,-0.15114173098063566,0.547851976991804,0.15068650244248366,0.6583070394760853,0.12965186265091133,0.5834980687189695
95,4.960814401388856,4.931571091803266,4.531872630064265,4.992167094578588,4.908049767625899,3.5953352438066912,5.521633971716835,5.338854243137939,4.833010858133023,5.037199185850097,4.497745774468089,5.16180633336305,-0.5851464855577523,0.045643793699123116,-0.5360201681382464,0.022498971048993305,-0.23010615652655605,0.4718438217479829,-0.15891043154093204,0.4859698937884823,0.33924167651530535,0.2806948846087858,0.20488325586666564,0.3662274540729973
96,5.996296283744195,4.8447245418535045,5.32722946414813,4.731456231773995,6.655498122910062,4.301903048239558,5.303219271711646,5.257501656264731,4.575158758367083,5.46246502496999,5.487292672781273,4.839123248590044,0.4501962169000496,0.14194115178782912,0.3755338080994054,0.11172735168127879,-0.04643923472201093,0.8860439289954927,-0.03232540919176179,0.8880915325450792,0.05263190293668779,0.8709533801469411,0.03077287274483318,0.8904027809514473
97,4.06442874404593,4.186514692692645,5.401119747909158,4.881358338212554,4.789204607069454,4.089717873124801,4.350875271969176,5.149218307884718,4.727856846873495,4.510733371092998,4.331480351739459,4.334192622706583,0.15019349877480087,0.6412770283904048,0.17766726362967536,0.4577174344274463,0.06095108666000111,0.8507436965653403,0.048911598804451846,0.8321417682696266,0.47803827881432476,0.11597084638673438,0.32566947363946475,0.1469779020657125
98,4.711145432791098,4.982553333300755,3.9927302724293927,4.127546238863255,4.188505333556391,4.086515768395572,5.779016666681322,4.2722533123958035,4.504775467992312,5.332890939543866,4.8475909973525395,3.4764452860921624,-0.41555319563052834,0.17912439094033472,-0.3486385256233475,0.15480033456004982,-0.38793243592901383,0.212743145359282,-0.32897584747988445,0.15660678500724423,-0.2385979599796513,0.455172655470345,-0.1538643637241659,0.49084037311371664
99,3.46373763584072,5.233154936754799,4.507063369559795,4.818234006020114,4.519747186051836,4.138189690131451,4.779639177179441,4.236186023334044,5.1635131445517874,4.108050110970441,4.874851995238924,4.805427548901246,0.1847482964709027,0.5654116113128795,0.17627661877765757,0.44158134995613096,0.11346408718619136,0.7255098556838127,0.10241831129983783,0.6644580662404336,-0.017574936721114886,0.9567669865377797,0.015508070173307846,0.944940755265874
100,4.5468262361181315,4.874725899047059,5.905162608909726,5.667133121405042,4.860701518427182,4.787925746440093,5.293388014799964,4.47121720642348,5.05796400857731,5.06624435680166,4.573477083235511,5.589396948421167,-0.2801734259487322,0.37776409769475805,-0.16448792373994223,0.4787662742236909,-0.4030446159483618,0.19390858951446524,-0.31535541189691385,0.17729327255318428,0.10507897025075195,0.7451766219125175,0.015267620413811482,0.9452010837327357
101,3.6302958380595247,4.977440846126486,4.345708589875868,4.4982293718715365,5.304126574719574,5.285348801691724,6.163671728142738,4.8041712705714525,5.049849944038097,4.998930354835583,4.783790554417227,5.1336728466102,0.5459789839000936,0.06629810483616413,0.4276686017238498,0.06554108215307125,0.3072549338995136,0.3313127457838001,0.23854214911071142,0.32849992826989405,0.1908234430398593,0.5524610735806731,0.14184225406153778,0.5316145768816123
102,4.502254291573337,4.6735700663334026,4.909668602123384,3.947839186319456,4.839432937142411,4.6627812836433336,4.731858418648472,4.496716107789112,4.867015933685945,5.413631547254787,4.464701702104675,4.9827489043116975,0.5522025267137284,0.06265211852333291,0.4526019054848143,0.05837227743255791,-0.1966675774581788,0.5401200144088205,-0.15194743527951726,0.5330025143007087,0.5148869542286845,0.08671829744392613,0.41222575117291005,0.06347819641136146
103,4.36139595027206,4.782983600778742,5.705320131746662,4.967502485825504,5.571800315409823,5.5615099738054266,4.697671812080871,5.055320423554408,4.085351346562342,4.907268809409294,4.8795800515375065,4.227570175926067,0.02911420978274312,0.9284326632446989,0.0335012605086404,0.8858229490911618,0.44622796765711487,0.14592330870496742,0.38174602492784304,0.10243436499289738,0.14762946845736502,0.647045597544224,0.10855649121315493,0.6287906512902292
104,,5.222499695341792,4.684409264872164,4.2056914524271205,3.809220040970765,4.8241293826723854,4.792919884317484,4.835848338797597,4.340099949920571,5.027007957479753,5.311410686608427,4.049423854776939,-0.09582659576267816,0.7792693668958788,-0.06168870908644987,0.8041353164632719,-0.04641383264076559,0.8922100259702148,0.0,1.0,0.63452467602295,0.035987621931497765,0.5097970656333186,0.03298076157369074
105,5.873403464814715,4.3810812293869335,4.737815656589526,4.589989424323685,4.9823840279066935,3.97171745389864,3.851232206130958,4.378416514792878,4.759204816230311,4.611119680709138,3.9375994017011937,4.7852240392893215,-0.2877720327146869,0.36440516693309766,-0.24990759563535753,0.3095519328984013,0.39641752376358586,0.20203664264252635,0.34815531191139565,0.13964939861042938,-0.5265313520914635,0.07863046813632459,-0.3309652594769214,0.14439979221307142
106,5.063086159947712,4.2099208876882805,6.0152135916828415,5.629650142603424,5.376690091489066,5.204327106951483,3.4553506384429022,4.5165778914172225,4.89521432435782,5.114003464640929,5.029044361478404,5.254398676288694,0.28577990598160574,0.3678831935012029,0.211950261485958,0.35996466134735805,0.04181210050035454,0.897342509915564,0.041030496993110906,0.8682353491641284,0.3152369107522558,0.31824499801822026,0.19847906537954926,0.37156462722472616
107,4.290782306468787,4.570819242978299,4.608718252412375,4.577247374828952,5.043022574986028,5.42189144859125,4.769634206672982,4.830632180399035,4.7639368306409535,3.743030442644524,4.391670391420172,3.825179698003269,0.00717071607764719,0.9823545256837893,0.0,1.0,-0.20235366268596794,0.5282254381558451,-0.12309149097933272,0.6041792052542441,0.10247925644733182,0.7513031457949984,0.07880125225640985,0.7281976737354827
108,5.3040627801351,4.987501130035822,5.419747923598695,4.369434786038869,4.680344775029012,5.956847447449264,5.726820021391133,5.262742808003657,5.469810621118062,4.67107725730682,5.662994344816317,5.584770982470808,-0.4676983905587641,0.12521704173634307,-0.40201512610368484,0.08594106026343286,0.15402087980121107,0.6327000210908743,0.12065379433217112,0.6118822583774937,0.4225456891223993,0.17117595198400154,0.25012215979228897,0.26802303742647116
109,4.768831241591778,5.484947890910096,4.652098919803271,5.826541734630574,4.885101984390333,5.318544635899903,5.057191232894167,3.747369883278467,6.756138334653773,5.220345071113318,4.9194883704496615,5.115974529527972,-0.03936663967070454,0.9033210628782363,-0.03289758474798845,0.8877228148116516,-0.42229668010392146,0.17145512506121505,-0.3097734590948617,0.18019441523163593,-0.06678475954023655,0.8366203636327468,-0.07754035086653922,0.7298636285922802
110,5.347216372337384,6.7500399158220015,4.262824223558159,4.392006640942089,4.888762486277176,4.827444152710927,4.337090228559059,5.0686367174629625,5.026387207481664,4.982531689754894,5.908686200993495,4.304545684975666,0.23291367826194495,0.46630104177928355,0.1706971854997297,0.4720208091290222,-0.15474034362303174,0.6310923200146648,-0.11618357280412614,0.619153706689038,0.5220661545303379,0.08166830097580748,0.3439179697143973,0.12715299260001428
111,5.520821886415956,5.615654417115868,5.384068899808396,5.302932286875984,6.358406500935807,5.467762220397277,5.9622844902925305,5.2746228447360775,4.931283570943892,5.290586220912432,5.342929912150481,5.8184129220888146,-0.10658555565629003,0.7416323499479266,-0.048075441484815705,0.8337686536567211,-0.3378344809521317,0.2828230103405367,-0.2630695140178147,0.28252627436588706,-0.5684245517162282,0.05380661730334598,-0.3692744729379982,0.09822207705620688
112,4.246556034386552,5.463713942799727,4.478123126376552,4.944318151849329,4.570073053773847,5.254167598359028,5.343819595883691,5.828569968722472,5.621131502651617,4.1402620114714805,4.635643968607875,3.7915429103731872,-0.12373539157665825,0.7016260475874505,-0.0335012605086404,0.8858229490911618,-0.18406750890457615,0.566870457036404,-0.13926212476455826,0.5602782873970727,0.05291211025645316,0.8702714569566615,0.03126526997403612,0.8897069355331012
113,5.891750561888816,4.577881238792939,4.435442784425357,4.8160336808159725,4.896946044542535,5.47841824919319,4.312345758266597,3.980250464151297,4.0472371924142925,5.05310241986916,5.392251195653522,4.034820113620495,0.554141203107623,0.0615453742061099,0.4139186771923578,0.0965272420205534,0.12219708137608107,0.7051879025814265,0.12309149097933272,0.6080873086069316,-0.28721585201872196,0.3653744519387,-0.22901430620717222,0.3025337411745722
